

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 09 14:32:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
   778                           ; 1 bytes @ 0x3
   779                           
   780  0073                     i1strlen@i:	
   781                           ; 1 bytes @ 0x3
   782                           
   783  0073                     i1___awmod@divisor:	
   784                           ; 2 bytes @ 0x3
   785                           
   786                           
   787                           ; 2 bytes @ 0x3
   788  0073                     	ds	1
   789  0074                     ?i1_lcd_print:	
   790  0074                     ??i1_lcd_clear_all:	
   791                           ; 1 bytes @ 0x4
   792                           
   793  0074                     ??i1_lcd_clear_line:	
   794                           ; 1 bytes @ 0x4
   795                           
   796  0074                     i1lcd_print@text:	
   797                           ; 1 bytes @ 0x4
   798                           
   799                           
   800                           ; 2 bytes @ 0x4
   801  0074                     	ds	1
   802  0075                     i1lcd_clear_line@line:	
   803  0075                     i1strlen@result:	
   804                           ; 1 bytes @ 0x5
   805                           
   806  0075                     i1___awmod@dividend:	
   807                           ; 1 bytes @ 0x5
   808                           
   809                           
   810                           ; 2 bytes @ 0x5
   811  0075                     	ds	1
   812  0076                     i1lcd_print@size:	
   813  0076                     i1lcd_clear_line@i:	
   814                           ; 1 bytes @ 0x6
   815                           
   816                           
   817                           ; 2 bytes @ 0x6
   818  0076                     	ds	1
   819  0077                     ??i1___awmod:	
   820  0077                     i1lcd_print@line:	
   821                           ; 1 bytes @ 0x7
   822                           
   823                           
   824                           ; 1 bytes @ 0x7
   825  0077                     	ds	1
   826  0078                     i1lcd_print@pos:	
   827  0078                     i1___awmod@counter:	
   828                           ; 1 bytes @ 0x8
   829                           
   830                           
   831                           ; 1 bytes @ 0x8
   832  0078                     	ds	1
   833  0079                     ??i1_lcd_print:	
   834  0079                     i1___awmod@sign:	
   835                           ; 1 bytes @ 0x9
   836                           
   837                           
   838                           ; 1 bytes @ 0x9
   839  0079                     	ds	1
   840  007A                     ?i1___wmul:	
   841  007A                     i1lcd_print@pointer:	
   842                           ; 2 bytes @ 0xA
   843                           
   844  007A                     i1___wmul@multiplier:	
   845                           ; 2 bytes @ 0xA
   846                           
   847                           
   848                           ; 2 bytes @ 0xA
   849  007A                     	ds	2
   850  007C                     i1___wmul@multiplicand:	
   851                           
   852                           ; 2 bytes @ 0xC
   853  007C                     	ds	2
   854  007E                     ??i1___wmul:	
   855                           
   856                           	psect	cstackBANK0
   857  0020                     __pcstackBANK0:	
   858                           ; 1 bytes @ 0xE
   859                           
   860  0020                     i1___wmul@product:	
   861                           
   862                           ; 2 bytes @ 0x0
   863  0020                     	ds	2
   864  0022                     ??_testing:	
   865                           
   866                           ; 1 bytes @ 0x2
   867  0022                     	ds	8
   868  002A                     ??_enable:	
   869  002A                     ??_random:	
   870                           ; 1 bytes @ 0xA
   871                           
   872  002A                     ?_strlen:	
   873                           ; 1 bytes @ 0xA
   874                           
   875  002A                     ?___bmul:	
   876                           ; 1 bytes @ 0xA
   877                           
   878  002A                     ___bmul@multiplicand:	
   879                           ; 1 bytes @ 0xA
   880                           
   881  002A                     strlen@string:	
   882                           ; 1 bytes @ 0xA
   883                           
   884                           
   885                           ; 2 bytes @ 0xA
   886  002A                     	ds	1
   887  002B                     ??_lcd_cmd:	
   888  002B                     ??_lcd_data:	
   889                           ; 1 bytes @ 0xB
   890                           
   891  002B                     ??___bmul:	
   892                           ; 1 bytes @ 0xB
   893                           
   894  002B                     random@rbit:	
   895                           ; 1 bytes @ 0xB
   896                           
   897                           
   898                           ; 1 bytes @ 0xB
   899  002B                     	ds	1
   900  002C                     ??_strlen:	
   901  002C                     random@original:	
   902                           ; 1 bytes @ 0xC
   903                           
   904  002C                     ___bmul@product:	
   905                           ; 1 bytes @ 0xC
   906                           
   907                           
   908                           ; 1 bytes @ 0xC
   909  002C                     	ds	1
   910  002D                     ?___awmod:	
   911  002D                     lcd_cmd@c:	
   912                           ; 2 bytes @ 0xD
   913                           
   914  002D                     lcd_data@d:	
   915                           ; 1 bytes @ 0xD
   916                           
   917  002D                     ___bmul@multiplier:	
   918                           ; 1 bytes @ 0xD
   919                           
   920  002D                     strlen@i:	
   921                           ; 1 bytes @ 0xD
   922                           
   923  002D                     ___awmod@divisor:	
   924                           ; 2 bytes @ 0xD
   925                           
   926                           
   927                           ; 2 bytes @ 0xD
   928  002D                     	ds	1
   929  002E                     ?_lcd_print:	
   930  002E                     ??_lcd_clear_all:	
   931                           ; 1 bytes @ 0xE
   932                           
   933  002E                     ??_lcd_clear_line:	
   934                           ; 1 bytes @ 0xE
   935                           
   936  002E                     ??_lcd_init:	
   937                           ; 1 bytes @ 0xE
   938                           
   939  002E                     lcd_print@text:	
   940                           ; 1 bytes @ 0xE
   941                           
   942                           
   943                           ; 2 bytes @ 0xE
   944  002E                     	ds	1
   945  002F                     lcd_clear_line@line:	
   946  002F                     strlen@result:	
   947                           ; 1 bytes @ 0xF
   948                           
   949  002F                     ___awmod@dividend:	
   950                           ; 1 bytes @ 0xF
   951                           
   952                           
   953                           ; 2 bytes @ 0xF
   954  002F                     	ds	1
   955  0030                     lcd_print@size:	
   956  0030                     lcd_clear_line@i:	
   957                           ; 1 bytes @ 0x10
   958                           
   959                           
   960                           ; 2 bytes @ 0x10
   961  0030                     	ds	1
   962  0031                     ??___awmod:	
   963  0031                     lcd_print@line:	
   964                           ; 1 bytes @ 0x11
   965                           
   966                           
   967                           ; 1 bytes @ 0x11
   968  0031                     	ds	1
   969  0032                     lcd_print@pos:	
   970  0032                     ___awmod@counter:	
   971                           ; 1 bytes @ 0x12
   972                           
   973                           
   974                           ; 1 bytes @ 0x12
   975  0032                     	ds	1
   976  0033                     ??_lcd_print:	
   977  0033                     ___awmod@sign:	
   978                           ; 1 bytes @ 0x13
   979                           
   980                           
   981                           ; 1 bytes @ 0x13
   982  0033                     	ds	1
   983  0034                     ?___wmul:	
   984  0034                     lcd_print@pointer:	
   985                           ; 2 bytes @ 0x14
   986                           
   987  0034                     ___wmul@multiplier:	
   988                           ; 2 bytes @ 0x14
   989                           
   990                           
   991                           ; 2 bytes @ 0x14
   992  0034                     	ds	2
   993  0036                     ___wmul@multiplicand:	
   994                           
   995                           ; 2 bytes @ 0x16
   996  0036                     	ds	2
   997  0038                     ??___wmul:	
   998  0038                     ___wmul@product:	
   999                           ; 1 bytes @ 0x18
  1000                           
  1001                           
  1002                           ; 2 bytes @ 0x18
  1003  0038                     	ds	2
  1004  003A                     ??_main:	
  1005                           
  1006                           ; 1 bytes @ 0x1A
  1007  003A                     	ds	4
  1008                           
  1009                           	psect	maintext
  1010  0360                     __pmaintext:	
  1011 ;;
  1012 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1013 ;;
  1014 ;; *************** function _main *****************
  1015 ;; Defined at:
  1016 ;;		line 55 in file "Main.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;		None
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;		None
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1025 ;; Tracked objects:
  1026 ;;		On entry : B00/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       0       0       0       0
  1031 ;;      Locals:         0       0       0       0       0
  1032 ;;      Temps:          0       4       0       0       0
  1033 ;;      Totals:         0       4       0       0       0
  1034 ;;Total ram usage:        4 bytes
  1035 ;; Hardware stack levels required when called:    7
  1036 ;; This function calls:
  1037 ;;		___awmod
  1038 ;;		___bmul
  1039 ;;		___wmul
  1040 ;;		_lcd_clear_all
  1041 ;;		_lcd_clear_line
  1042 ;;		_lcd_init
  1043 ;;		_lcd_print
  1044 ;;		_random
  1045 ;;		_strlen
  1046 ;; This function is called by:
  1047 ;;		Startup code after reset
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
