

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Nov 10 23:20:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F88 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2485  048A  1D03               	skipz
  2486  048B  2C86               	goto	u675
  2487  048C  3001               	movlw	1
  2488  048D  00AD               	movwf	??___awmod
  2489  048E  082D               	movf	??___awmod,w
  2490  048F  07AE               	addwf	___awmod@counter,f
  2491  0490  2C83               	goto	l1323
  2492  0491                     l1325:	
  2493  0491  082A               	movf	___awmod@divisor+1,w
  2494  0492  022C               	subwf	___awmod@dividend+1,w
  2495  0493  1D03               	skipz
  2496  0494  2C97               	goto	u695
  2497  0495  0829               	movf	___awmod@divisor,w
  2498  0496  022B               	subwf	___awmod@dividend,w
  2499  0497                     u695:	
  2500  0497  1C03               	skipc
  2501  0498  2C9F               	goto	l1329
  2502  0499  0829               	movf	___awmod@divisor,w
  2503  049A  02AB               	subwf	___awmod@dividend,f
  2504  049B  082A               	movf	___awmod@divisor+1,w
  2505  049C  1C03               	skipc
  2506  049D  03AC               	decf	___awmod@dividend+1,f
  2507  049E  02AC               	subwf	___awmod@dividend+1,f
  2508  049F                     l1329:	
  2509  049F  3001               	movlw	1
  2510  04A0                     u705:	
  2511  04A0  1003               	clrc
  2512  04A1  0CAA               	rrf	___awmod@divisor+1,f
  2513  04A2  0CA9               	rrf	___awmod@divisor,f
  2514  04A3  3EFF               	addlw	-1
  2515  04A4  1D03               	skipz
  2516  04A5  2CA0               	goto	u705
  2517  04A6  3001               	movlw	1
  2518  04A7  02AE               	subwf	___awmod@counter,f
  2519  04A8  1D03               	btfss	3,2
  2520  04A9  2C91               	goto	l1325
  2521  04AA                     l1333:	
  2522  04AA  082F               	movf	___awmod@sign,w
  2523  04AB  1903               	btfsc	3,2
  2524  04AC  2CB2               	goto	l1337
  2525  04AD  09AB               	comf	___awmod@dividend,f
  2526  04AE  09AC               	comf	___awmod@dividend+1,f
  2527  04AF  0AAB               	incf	___awmod@dividend,f
  2528  04B0  1903               	skipnz
  2529  04B1  0AAC               	incf	___awmod@dividend+1,f
  2530  04B2                     l1337:	
  2531  04B2  082C               	movf	___awmod@dividend+1,w
  2532  04B3  00AA               	movwf	?___awmod+1
  2533  04B4  082B               	movf	___awmod@dividend,w
  2534  04B5  00A9               	movwf	?___awmod
  2535  04B6  0008               	return
  2536  04B7                     __end_of___awmod:	
  2537                           
  2538                           	psect	text13
  2539  0419                     __ptext13:	
  2540 ;; *************** function _testing *****************
  2541 ;; Defined at:
  2542 ;;		line 108 in file "Main.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;		None
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;		None
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  1    wreg      void 
  2549 ;; Registers used:
  2550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2556 ;;      Params:         0       0       0       0       0
  2557 ;;      Locals:         0       0       0       0       0
  2558 ;;      Temps:          0       6       0       0       0
  2559 ;;      Totals:         0       6       0       0       0
  2560 ;;Total ram usage:        6 bytes
  2561 ;; Hardware stack levels used:    1
  2562 ;; Hardware stack levels required when called:    3
  2563 ;; This function calls:
  2564 ;;		i1_lcd_clear_all
  2565 ;;		i1_lcd_clear_line
  2566 ;;		i1_lcd_cmd
  2567 ;;		i1_lcd_print
  2568 ;; This function is called by:
  2569 ;;		Interrupt level 1
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573                           
  2574                           ;psect for function _testing
  2575  0419                     _testing:	
  2576                           
  2577                           ;Main.c: 110:     if (INT0IF == 1)
  2578  0419  1C8B               	btfss	11,1	;volatile
  2579  041A  2C36               	goto	i1l135
  2580                           
  2581                           ;Main.c: 111:     {;Main.c: 112:         if (lcd_off)
  2582  041B  087D               	movf	_lcd_off,w
  2583  041C  1903               	btfsc	3,2
  2584  041D  2C2D               	goto	i1l136
  2585                           
  2586                           ;Main.c: 113:         {;Main.c: 114:             lcd_cmd(0x0c);
  2587  041E  300C               	movlw	12
  2588  041F  118A  2588  118A   	fcall	i1_lcd_cmd
  2589                           
  2590                           ;Main.c: 115:             lcd_clear_all();
  2591  0422  118A  26CF  118A   	fcall	i1_lcd_clear_all
  2592                           
  2593                           ;Main.c: 116:             _delay((unsigned long)((50)*(31000/4000.0)));
  2594  0425  3080               	movlw	128
  2595  0426  1283               	bcf	3,5	;RP0=0, select bank0
  2596  0427  1303               	bcf	3,6	;RP1=0, select bank0
  2597  0428  00A0               	movwf	??_testing
  2598  0429                     u103_27:	
  2599  0429  0BA0               	decfsz	??_testing,f
  2600  042A  2C29               	goto	u103_27
  2601                           
  2602                           ;Main.c: 117:             lcd_off = 0;
  2603  042B  01FD               	clrf	_lcd_off
  2604                           
  2605                           ;Main.c: 118:         }
  2606  042C  2C2F               	goto	i1l1445
  2607  042D                     i1l136:	
  2608                           ;Main.c: 119:         else
  2609                           
  2610                           
  2611                           ;Main.c: 120:             btn_pressed = 1;
  2612  042D  01C4               	clrf	_btn_pressed
  2613  042E  0AC4               	incf	_btn_pressed,f
  2614  042F                     i1l1445:	
  2615                           
  2616                           ;Main.c: 121:         TMR0 = 0;
  2617  042F  1283               	bcf	3,5	;RP0=0, select bank0
  2618  0430  1303               	bcf	3,6	;RP1=0, select bank0
  2619  0431  0181               	clrf	1	;volatile
  2620                           
  2621                           ;Main.c: 122:         TMR1 = 0;
  2622  0432  018E               	clrf	14	;volatile
  2623  0433  018F               	clrf	15	;volatile
  2624                           
  2625                           ;Main.c: 123:         INT0IF = 0;
  2626  0434  108B               	bcf	11,1	;volatile
  2627                           
  2628                           ;Main.c: 124:     }
  2629  0435  2C5D               	goto	i1l140
  2630  0436                     i1l135:	
  2631                           ;Main.c: 125:     else if (TMR0IF)
  2632                           
  2633  0436  1D0B               	btfss	11,2	;volatile
  2634  0437  2C5D               	goto	i1l140
  2635                           
  2636                           ;Main.c: 126:     {;Main.c: 127:         lcd_off = 1;
  2637  0438  01FD               	clrf	_lcd_off
  2638  0439  0AFD               	incf	_lcd_off,f
  2639                           
  2640                           ;Main.c: 128:         lcd_clear_line(0);
  2641  043A  3000               	movlw	0
  2642  043B  118A  25E4  118A   	fcall	i1_lcd_clear_line
  2643                           
  2644                           ;Main.c: 129:         lcd_print("sleep time!", 16, 0, 0);
  2645  043E  306A               	movlw	low (STR_1| (0+32768))
  2646  043F  00F4               	movwf	i1lcd_print@text
  2647  0440  3082               	movlw	high (STR_1| (0+32768))
  2648  0441  00F5               	movwf	i1lcd_print@text+1
  2649  0442  3010               	movlw	16
  2650  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2651  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2652  0445  00A0               	movwf	??_testing
  2653  0446  0820               	movf	??_testing,w
  2654  0447  00F6               	movwf	i1lcd_print@size
  2655  0448  01F7               	clrf	i1lcd_print@line
  2656  0449  01F8               	clrf	i1lcd_print@pos
  2657  044A  118A  24F0  118A   	fcall	i1_lcd_print
  2658                           
  2659                           ;Main.c: 130:         _delay((unsigned long)((500)*(31000/4000.0)));
  2660  044D  3006               	movlw	6
  2661  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2662  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2663  0450  00A1               	movwf	??_testing+1
  2664  0451  3006               	movlw	6
  2665  0452  00A0               	movwf	??_testing
  2666  0453                     u104_27:	
  2667  0453  0BA0               	decfsz	??_testing,f
  2668  0454  2C53               	goto	u104_27
  2669  0455  0BA1               	decfsz	??_testing+1,f
  2670  0456  2C53               	goto	u104_27
  2671                           
  2672                           ;Main.c: 131:         lcd_cmd(0x08);
  2673  0457  3008               	movlw	8
  2674  0458  118A  2588  118A   	fcall	i1_lcd_cmd
  2675                           
  2676                           ;Main.c: 132:         TMR0IF = 0;
  2677  045B  110B               	bcf	11,2	;volatile
  2678  045C  0063               	sleep	;# 
  2679  045D                     i1l140:	
  2680  045D  1283               	bcf	3,5	;RP0=0, select bank0
  2681  045E  1303               	bcf	3,6	;RP1=0, select bank0
  2682  045F  0825               	movf	??_testing+5,w
  2683  0460  00FF               	movwf	127
  2684  0461  0824               	movf	??_testing+4,w
  2685  0462  008A               	movwf	10
  2686  0463  0823               	movf	??_testing+3,w
  2687  0464  0084               	movwf	4
  2688  0465  0E22               	swapf	(??_testing+2)^0,w
  2689  0466  0083               	movwf	3
  2690  0467  0EFE               	swapf	126,f
  2691  0468  0E7E               	swapf	126,w
  2692  0469  0009               	retfie
  2693  046A                     __end_of_testing:	
  2694                           
  2695                           	psect	intentry
  2696  0004                     __pintentry:	
  2697                           ;incstack = 0
  2698                           ; Regs used in _testing: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2699                           
  2700  0004                     interrupt_function:	
  2701  007E                     saved_w	set	btemp
  2702  0004  00FE               	movwf	btemp
  2703  0005  0E03               	swapf	3,w
  2704  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2705  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2706  0008  00A2               	movwf	??_testing+2
  2707  0009  0804               	movf	4,w
  2708  000A  00A3               	movwf	??_testing+3
  2709  000B  080A               	movf	10,w
  2710  000C  00A4               	movwf	??_testing+4
  2711  000D  087F               	movf	btemp+1,w
  2712  000E  00A5               	movwf	??_testing+5
  2713  000F  118A  2C19         	ljmp	_testing
  2714                           
  2715                           	psect	text14
  2716  04F0                     __ptext14:	
  2717 ;; *************** function i1_lcd_print *****************
  2718 ;; Defined at:
  2719 ;;		line 13 in file "LCD.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;  text            2    4[COMMON] PTR unsigned char 
  2722 ;;		 -> NULL(0), STR_1(12), users(14), chores(330), 
  2723 ;;  size            1    6[COMMON] unsigned char 
  2724 ;;  line            1    7[COMMON] unsigned char 
  2725 ;;  pos             1    8[COMMON] unsigned char 
  2726 ;; Auto vars:     Size  Location     Type
  2727 ;;  lcd_print       2   10[COMMON] PTR unsigned char 
  2728 ;;		 -> NULL(0), STR_1(12), users(14), chores(330), 
  2729 ;; Return value:  Size  Location     Type
  2730 ;;                  1    wreg      void 
  2731 ;; Registers used:
  2732 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2733 ;; Tracked objects:
  2734 ;;		On entry : 0/0
  2735 ;;		On exit  : 0/0
  2736 ;;		Unchanged: 0/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2738 ;;      Params:         5       0       0       0       0
  2739 ;;      Locals:         2       0       0       0       0
  2740 ;;      Temps:          1       0       0       0       0
  2741 ;;      Totals:         8       0       0       0       0
  2742 ;;Total ram usage:        8 bytes
  2743 ;; Hardware stack levels used:    1
  2744 ;; Hardware stack levels required when called:    2
  2745 ;; This function calls:
  2746 ;;		i1_lcd_cmd
  2747 ;;		i1_lcd_data
  2748 ;; This function is called by:
  2749 ;;		_testing
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753                           
  2754                           ;psect for function i1_lcd_print
  2755  04F0                     i1_lcd_print:	
  2756                           
  2757                           ;LCD.c: 13: void lcd_print(unsigned char *text, unsigned char size, unsigned char line, 
      +                          unsigned char pos);LCD.c: 14: {;LCD.c: 18:     unsigned char *pointer = text;
  2758                           
  2759                           ;incstack = 0
  2760                           ; Regs used in i1_lcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2761  04F0  0874               	movf	i1lcd_print@text,w
  2762  04F1  00FA               	movwf	i1lcd_print@pointer
  2763  04F2  0875               	movf	i1lcd_print@text+1,w
  2764  04F3  00FB               	movwf	i1lcd_print@pointer+1
  2765                           
  2766                           ;LCD.c: 19:     lcd_cmd((0x80) | (line << 6) | (pos));
  2767  04F4  0877               	movf	i1lcd_print@line,w
  2768  04F5  00F9               	movwf	??i1_lcd_print
  2769  04F6  3005               	movlw	5
  2770  04F7                     u73_25:	
  2771  04F7  1003               	clrc
  2772  04F8  0DF9               	rlf	??i1_lcd_print,f
  2773  04F9  3EFF               	addlw	-1
  2774  04FA  1D03               	skipz
  2775  04FB  2CF7               	goto	u73_25
  2776  04FC  1003               	clrc
  2777  04FD  0D79               	rlf	??i1_lcd_print,w
  2778  04FE  0478               	iorwf	i1lcd_print@pos,w
  2779  04FF  3880               	iorlw	128
  2780  0500  118A  2588  118A   	fcall	i1_lcd_cmd
  2781  0503                     i1l1351:	
  2782                           ;LCD.c: 20:     while ((*pointer) && (size != 0)){
  2783                           
  2784                           
  2785                           ;LCD.c: 20:     while ((*pointer) && (size != 0)){
  2786  0503  087B               	movf	i1lcd_print@pointer+1,w
  2787  0504  1283               	bcf	3,5	;RP0=0, select bank0
  2788  0505  1303               	bcf	3,6	;RP1=0, select bank0
  2789  0506  00FF               	movwf	127
  2790  0507  087A               	movf	i1lcd_print@pointer,w
  2791  0508  0084               	movwf	4
  2792  0509  118A  2100  118A   	fcall	stringtab
  2793  050C  3A00               	xorlw	0
  2794  050D  1903               	skipnz
  2795  050E  0008               	return
  2796  050F  0876               	movf	i1lcd_print@size,w
  2797  0510  1903               	btfsc	3,2
  2798  0511  0008               	return
  2799                           
  2800                           ;LCD.c: 21:         lcd_data(*pointer);
  2801  0512  087B               	movf	i1lcd_print@pointer+1,w
  2802  0513  00FF               	movwf	127
  2803  0514  087A               	movf	i1lcd_print@pointer,w
  2804  0515  0084               	movwf	4
  2805  0516  118A  2100  118A   	fcall	stringtab
  2806  0519  118A  2654  118A   	fcall	i1_lcd_data
  2807                           
  2808                           ;LCD.c: 22:         pointer++;
  2809  051C  3001               	movlw	1
  2810  051D  07FA               	addwf	i1lcd_print@pointer,f
  2811  051E  1803               	skipnc
  2812  051F  0AFB               	incf	i1lcd_print@pointer+1,f
  2813  0520  3000               	movlw	0
  2814  0521  07FB               	addwf	i1lcd_print@pointer+1,f
  2815                           
  2816                           ;LCD.c: 23:         size--;
  2817  0522  3001               	movlw	1
  2818  0523  02F6               	subwf	i1lcd_print@size,f
  2819  0524  2D03               	goto	i1l1351
  2820  0525                     __end_ofi1_lcd_print:	
  2821                           
  2822                           	psect	text15
  2823  05E4                     __ptext15:	
  2824 ;; *************** function i1_lcd_clear_line *****************
  2825 ;; Defined at:
  2826 ;;		line 33 in file "LCD.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;  line            1    wreg     unsigned char 
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;  line            1    5[COMMON] unsigned char 
  2831 ;;  lcd_clear_li    2    6[COMMON] int 
  2832 ;; Return value:  Size  Location     Type
  2833 ;;                  1    wreg      void 
  2834 ;; Registers used:
  2835 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2836 ;; Tracked objects:
  2837 ;;		On entry : 0/0
  2838 ;;		On exit  : 0/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2841 ;;      Params:         0       0       0       0       0
  2842 ;;      Locals:         3       0       0       0       0
  2843 ;;      Temps:          1       0       0       0       0
  2844 ;;      Totals:         4       0       0       0       0
  2845 ;;Total ram usage:        4 bytes
  2846 ;; Hardware stack levels used:    1
  2847 ;; Hardware stack levels required when called:    2
  2848 ;; This function calls:
  2849 ;;		i1_lcd_cmd
  2850 ;;		i1_lcd_data
  2851 ;; This function is called by:
  2852 ;;		_testing
  2853 ;; This function uses a non-reentrant model
  2854 ;;
  2855                           
  2856                           
  2857                           ;psect for function i1_lcd_clear_line
  2858  05E4                     i1_lcd_clear_line:	
  2859                           
  2860                           ;incstack = 0
  2861                           ; Regs used in i1_lcd_clear_line: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2862                           ;i1lcd_clear_line@line stored from wreg
  2863  05E4  00F5               	movwf	i1lcd_clear_line@line
  2864                           
  2865                           ;LCD.c: 33: void lcd_clear_line(unsigned char line);LCD.c: 34: {;LCD.c: 35:     int i;;L
      +                          CD.c: 36:     lcd_cmd((line | 2) << 6);
  2866  05E5  0875               	movf	i1lcd_clear_line@line,w
  2867  05E6  00F4               	movwf	??i1_lcd_clear_line
  2868  05E7  3005               	movlw	5
  2869  05E8                     u76_25:	
  2870  05E8  1003               	clrc
  2871  05E9  0DF4               	rlf	??i1_lcd_clear_line,f
  2872  05EA  3EFF               	addlw	-1
  2873  05EB  1D03               	skipz
  2874  05EC  2DE8               	goto	u76_25
  2875  05ED  1003               	clrc
  2876  05EE  0D74               	rlf	??i1_lcd_clear_line,w
  2877  05EF  3880               	iorlw	128
  2878  05F0  118A  2588  118A   	fcall	i1_lcd_cmd
  2879                           
  2880                           ;LCD.c: 37:     for (i=0; i<40; i++)
  2881  05F3  01F6               	clrf	i1lcd_clear_line@i
  2882  05F4  01F7               	clrf	i1lcd_clear_line@i+1
  2883  05F5                     i1l1363:	
  2884  05F5  0877               	movf	i1lcd_clear_line@i+1,w
  2885  05F6  3A80               	xorlw	128
  2886  05F7  00FF               	movwf	127
  2887  05F8  3080               	movlw	128
  2888  05F9  027F               	subwf	127,w
  2889  05FA  1D03               	skipz
  2890  05FB  2DFE               	goto	u77_25
  2891  05FC  3028               	movlw	40
  2892  05FD  0276               	subwf	i1lcd_clear_line@i,w
  2893  05FE                     u77_25:	
  2894  05FE  1803               	btfsc	3,0
  2895  05FF  2E0B               	goto	i1l1373
  2896                           
  2897                           ;LCD.c: 38:     {;LCD.c: 39:         lcd_data(' ');
  2898  0600  3020               	movlw	32
  2899  0601  118A  2654  118A   	fcall	i1_lcd_data
  2900                           
  2901                           ;LCD.c: 40:     }
  2902  0604  3001               	movlw	1
  2903  0605  07F6               	addwf	i1lcd_clear_line@i,f
  2904  0606  1803               	skipnc
  2905  0607  0AF7               	incf	i1lcd_clear_line@i+1,f
  2906  0608  3000               	movlw	0
  2907  0609  07F7               	addwf	i1lcd_clear_line@i+1,f
  2908  060A  2DF5               	goto	i1l1363
  2909  060B                     i1l1373:	
  2910                           
  2911                           ;LCD.c: 41:     lcd_cmd(0x80);
  2912  060B  3080               	movlw	128
  2913  060C  118A  2588         	fcall	i1_lcd_cmd
  2914  060E  0008               	return
  2915  060F                     __end_ofi1_lcd_clear_line:	
  2916                           
  2917                           	psect	text16
  2918  0654                     __ptext16:	
  2919 ;; *************** function i1_lcd_data *****************
  2920 ;; Defined at:
  2921 ;;		line 90 in file "LCD.c"
  2922 ;; Parameters:    Size  Location     Type
  2923 ;;  d               1    wreg     unsigned char 
  2924 ;; Auto vars:     Size  Location     Type
  2925 ;;  d               1    3[COMMON] unsigned char 
  2926 ;; Return value:  Size  Location     Type
  2927 ;;                  1    wreg      void 
  2928 ;; Registers used:
  2929 ;;		wreg, status,2, status,0, pclath, cstack
  2930 ;; Tracked objects:
  2931 ;;		On entry : 0/0
  2932 ;;		On exit  : 0/0
  2933 ;;		Unchanged: 0/0
  2934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2935 ;;      Params:         0       0       0       0       0
  2936 ;;      Locals:         1       0       0       0       0
  2937 ;;      Temps:          2       0       0       0       0
  2938 ;;      Totals:         3       0       0       0       0
  2939 ;;Total ram usage:        3 bytes
  2940 ;; Hardware stack levels used:    1
  2941 ;; Hardware stack levels required when called:    1
  2942 ;; This function calls:
  2943 ;;		i1_enable
  2944 ;; This function is called by:
  2945 ;;		i1_lcd_print
  2946 ;;		i1_lcd_clear_line
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function i1_lcd_data
  2952  0654                     i1_lcd_data:	
  2953                           
  2954                           ;incstack = 0
  2955                           ; Regs used in i1_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  2956                           ;i1lcd_data@d stored from wreg
  2957  0654  00F3               	movwf	i1lcd_data@d
  2958                           
  2959                           ;LCD.c: 90: void lcd_data(unsigned char d);LCD.c: 91: {;LCD.c: 93:     RB1 = 1;
  2960  0655  1283               	bcf	3,5	;RP0=0, select bank0
  2961  0656  1303               	bcf	3,6	;RP1=0, select bank0
  2962  0657  1486               	bsf	6,1	;volatile
  2963                           
  2964                           ;LCD.c: 98:     PORTA = ((PORTA & 0xf0) | (0xf0 & d) >> 4);
  2965  0658  0873               	movf	i1lcd_data@d,w
  2966  0659  00F1               	movwf	??i1_lcd_data
  2967  065A  3004               	movlw	4
  2968  065B                     u48_25:	
  2969  065B  1003               	clrc
  2970  065C  0CF1               	rrf	??i1_lcd_data,f
  2971  065D  3EFF               	addlw	-1
  2972  065E  1D03               	skipz
  2973  065F  2E5B               	goto	u48_25
  2974  0660  300F               	movlw	15
  2975  0661  0571               	andwf	??i1_lcd_data,w
  2976  0662  00F2               	movwf	??i1_lcd_data+1
  2977  0663  0805               	movf	5,w	;volatile
  2978  0664  39F0               	andlw	240
  2979  0665  0472               	iorwf	??i1_lcd_data+1,w
  2980  0666  0085               	movwf	5	;volatile
  2981                           
  2982                           ;LCD.c: 99:     enable();
  2983  0667  118A  26C3  118A   	fcall	i1_enable
  2984                           
  2985                           ;LCD.c: 101:     PORTA = (PORTA & 0xf0) | (0x0f & d);
  2986  066A  300F               	movlw	15
  2987  066B  0573               	andwf	i1lcd_data@d,w
  2988  066C  00F1               	movwf	??i1_lcd_data
  2989  066D  1283               	bcf	3,5	;RP0=0, select bank0
  2990  066E  1303               	bcf	3,6	;RP1=0, select bank0
  2991  066F  0805               	movf	5,w	;volatile
  2992  0670  39F0               	andlw	240
  2993  0671  0471               	iorwf	??i1_lcd_data,w
  2994  0672  0085               	movwf	5	;volatile
  2995                           
  2996                           ;LCD.c: 102:     enable();
  2997  0673  118A  26C3         	fcall	i1_enable
  2998  0675  0008               	return
  2999  0676                     __end_ofi1_lcd_data:	
  3000                           
  3001                           	psect	text17
  3002  06CF                     __ptext17:	
  3003 ;; *************** function i1_lcd_clear_all *****************
  3004 ;; Defined at:
  3005 ;;		line 27 in file "LCD.c"
  3006 ;; Parameters:    Size  Location     Type
  3007 ;;		None
  3008 ;; Auto vars:     Size  Location     Type
  3009 ;;		None
  3010 ;; Return value:  Size  Location     Type
  3011 ;;                  1    wreg      void 
  3012 ;; Registers used:
  3013 ;;		wreg, status,2, status,0, pclath, cstack
  3014 ;; Tracked objects:
  3015 ;;		On entry : 0/0
  3016 ;;		On exit  : 0/0
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3019 ;;      Params:         0       0       0       0       0
  3020 ;;      Locals:         0       0       0       0       0
  3021 ;;      Temps:          1       0       0       0       0
  3022 ;;      Totals:         1       0       0       0       0
  3023 ;;Total ram usage:        1 bytes
  3024 ;; Hardware stack levels used:    1
  3025 ;; Hardware stack levels required when called:    2
  3026 ;; This function calls:
  3027 ;;		i1_lcd_cmd
  3028 ;; This function is called by:
  3029 ;;		_testing
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
  3033                           
  3034                           ;psect for function i1_lcd_clear_all
  3035  06CF                     i1_lcd_clear_all:	
  3036                           
  3037                           ;LCD.c: 29:     lcd_cmd(0x01);
  3038                           
  3039                           ;incstack = 0
  3040                           ; Regs used in i1_lcd_clear_all: [wreg+status,2+status,0+pclath+cstack]
  3041  06CF  3001               	movlw	1
  3042  06D0  118A  2588  118A   	fcall	i1_lcd_cmd
  3043                           
  3044                           ;LCD.c: 30:     _delay((unsigned long)((5)*(31000/4000.0)));
  3045  06D3  300C               	movlw	12
  3046  06D4  00F4               	movwf	??i1_lcd_clear_all
  3047  06D5                     u105_27:	
