

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Nov 20 01:14:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F88 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2495                           ;___bmul@multiplier stored from wreg
  2496  059D  1283               	bcf	3,5	;RP0=0, select bank0
  2497  059E  1303               	bcf	3,6	;RP1=0, select bank0
  2498  059F  00A3               	movwf	___bmul@multiplier
  2499  05A0  01A2               	clrf	___bmul@product
  2500  05A1                     l1295:	
  2501  05A1  1C23               	btfss	___bmul@multiplier,0
  2502  05A2  2DA7               	goto	l1299
  2503  05A3  0820               	movf	___bmul@multiplicand,w
  2504  05A4  00A1               	movwf	??___bmul
  2505  05A5  0821               	movf	??___bmul,w
  2506  05A6  07A2               	addwf	___bmul@product,f
  2507  05A7                     l1299:	
  2508  05A7  1003               	clrc
  2509  05A8  0DA0               	rlf	___bmul@multiplicand,f
  2510  05A9  1003               	clrc
  2511  05AA  0CA3               	rrf	___bmul@multiplier,f
  2512  05AB  0823               	movf	___bmul@multiplier,w
  2513  05AC  1D03               	btfss	3,2
  2514  05AD  2DA1               	goto	l1295
  2515  05AE  0822               	movf	___bmul@product,w
  2516  05AF  0008               	return
  2517  05B0                     __end_of___bmul:	
  2518                           
  2519                           	psect	text12
  2520  03CB                     __ptext12:	
  2521 ;; *************** function ___awmod *****************
  2522 ;; Defined at:
  2523 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;  divisor         2    3[BANK0 ] int 
  2526 ;;  dividend        2    5[BANK0 ] int 
  2527 ;; Auto vars:     Size  Location     Type
  2528 ;;  sign            1    9[BANK0 ] unsigned char 
  2529 ;;  counter         1    8[BANK0 ] unsigned char 
  2530 ;; Return value:  Size  Location     Type
  2531 ;;                  2    3[BANK0 ] int 
  2532 ;; Registers used:
  2533 ;;		wreg, status,2, status,0
  2534 ;; Tracked objects:
  2535 ;;		On entry : 0/0
  2536 ;;		On exit  : 0/0
  2537 ;;		Unchanged: 0/0
  2538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2539 ;;      Params:         0       4       0       0       0
  2540 ;;      Locals:         0       2       0       0       0
  2541 ;;      Temps:          0       1       0       0       0
  2542 ;;      Totals:         0       7       0       0       0
  2543 ;;Total ram usage:        7 bytes
  2544 ;; Hardware stack levels used:    1
  2545 ;; Hardware stack levels required when called:    4
  2546 ;; This function calls:
  2547 ;;		Nothing
  2548 ;; This function is called by:
  2549 ;;		_main
  2550 ;;		_itoa
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function ___awmod
  2556  03CB                     ___awmod:	
  2557                           
  2558                           ;incstack = 0
  2559                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2560  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2561  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2562  03CD  01A9               	clrf	___awmod@sign
  2563  03CE  1FA6               	btfss	___awmod@dividend+1,7
  2564  03CF  2BD7               	goto	l1315
  2565  03D0  09A5               	comf	___awmod@dividend,f
  2566  03D1  09A6               	comf	___awmod@dividend+1,f
  2567  03D2  0AA5               	incf	___awmod@dividend,f
  2568  03D3  1903               	skipnz
  2569  03D4  0AA6               	incf	___awmod@dividend+1,f
  2570  03D5  01A9               	clrf	___awmod@sign
  2571  03D6  0AA9               	incf	___awmod@sign,f
  2572  03D7                     l1315:	
  2573  03D7  1FA4               	btfss	___awmod@divisor+1,7
  2574  03D8  2BDE               	goto	l1319
  2575  03D9  09A3               	comf	___awmod@divisor,f
  2576  03DA  09A4               	comf	___awmod@divisor+1,f
  2577  03DB  0AA3               	incf	___awmod@divisor,f
  2578  03DC  1903               	skipnz
  2579  03DD  0AA4               	incf	___awmod@divisor+1,f
  2580  03DE                     l1319:	
  2581  03DE  0823               	movf	___awmod@divisor,w
  2582  03DF  0424               	iorwf	___awmod@divisor+1,w
  2583  03E0  1903               	btfsc	3,2
  2584  03E1  2C0B               	goto	l1337
  2585  03E2  01A8               	clrf	___awmod@counter
  2586  03E3  0AA8               	incf	___awmod@counter,f
  2587  03E4                     l1327:	
  2588  03E4  1BA4               	btfsc	___awmod@divisor+1,7
  2589  03E5  2BF2               	goto	l1329
  2590  03E6  3001               	movlw	1
  2591  03E7                     u655:	
  2592  03E7  1003               	clrc
  2593  03E8  0DA3               	rlf	___awmod@divisor,f
  2594  03E9  0DA4               	rlf	___awmod@divisor+1,f
  2595  03EA  3EFF               	addlw	-1
  2596  03EB  1D03               	skipz
  2597  03EC  2BE7               	goto	u655
  2598  03ED  3001               	movlw	1
  2599  03EE  00A7               	movwf	??___awmod
  2600  03EF  0827               	movf	??___awmod,w
  2601  03F0  07A8               	addwf	___awmod@counter,f
  2602  03F1  2BE4               	goto	l1327
  2603  03F2                     l1329:	
  2604  03F2  0824               	movf	___awmod@divisor+1,w
  2605  03F3  0226               	subwf	___awmod@dividend+1,w
  2606  03F4  1D03               	skipz
  2607  03F5  2BF8               	goto	u675
  2608  03F6  0823               	movf	___awmod@divisor,w
  2609  03F7  0225               	subwf	___awmod@dividend,w
  2610  03F8                     u675:	
  2611  03F8  1C03               	skipc
  2612  03F9  2C00               	goto	l1333
  2613  03FA  0823               	movf	___awmod@divisor,w
  2614  03FB  02A5               	subwf	___awmod@dividend,f
  2615  03FC  0824               	movf	___awmod@divisor+1,w
  2616  03FD  1C03               	skipc
  2617  03FE  03A6               	decf	___awmod@dividend+1,f
  2618  03FF  02A6               	subwf	___awmod@dividend+1,f
  2619  0400                     l1333:	
  2620  0400  3001               	movlw	1
  2621  0401                     u685:	
  2622  0401  1003               	clrc
  2623  0402  0CA4               	rrf	___awmod@divisor+1,f
  2624  0403  0CA3               	rrf	___awmod@divisor,f
  2625  0404  3EFF               	addlw	-1
  2626  0405  1D03               	skipz
  2627  0406  2C01               	goto	u685
  2628  0407  3001               	movlw	1
  2629  0408  02A8               	subwf	___awmod@counter,f
  2630  0409  1D03               	btfss	3,2
  2631  040A  2BF2               	goto	l1329
  2632  040B                     l1337:	
  2633  040B  0829               	movf	___awmod@sign,w
  2634  040C  1903               	btfsc	3,2
  2635  040D  2C13               	goto	l1341
  2636  040E  09A5               	comf	___awmod@dividend,f
  2637  040F  09A6               	comf	___awmod@dividend+1,f
  2638  0410  0AA5               	incf	___awmod@dividend,f
  2639  0411  1903               	skipnz
  2640  0412  0AA6               	incf	___awmod@dividend+1,f
  2641  0413                     l1341:	
  2642  0413  0826               	movf	___awmod@dividend+1,w
  2643  0414  00A4               	movwf	?___awmod+1
  2644  0415  0825               	movf	___awmod@dividend,w
  2645  0416  00A3               	movwf	?___awmod
  2646  0417  0008               	return
  2647  0418                     __end_of___awmod:	
  2648                           
  2649                           	psect	text13
  2650  0510                     __ptext13:	
  2651 ;; *************** function _testing *****************
  2652 ;; Defined at:
  2653 ;;		line 138 in file "Main.c"
  2654 ;; Parameters:    Size  Location     Type
  2655 ;;		None
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;		None
  2658 ;; Return value:  Size  Location     Type
  2659 ;;                  1    wreg      void 
  2660 ;; Registers used:
  2661 ;;		wreg, status,2, status,0, pclath, cstack
  2662 ;; Tracked objects:
  2663 ;;		On entry : 0/0
  2664 ;;		On exit  : 0/0
  2665 ;;		Unchanged: 0/0
  2666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2667 ;;      Params:         0       0       0       0       0
  2668 ;;      Locals:         0       0       0       0       0
  2669 ;;      Temps:          2       0       0       0       0
  2670 ;;      Totals:         2       0       0       0       0
  2671 ;;Total ram usage:        2 bytes
  2672 ;; Hardware stack levels used:    1
  2673 ;; Hardware stack levels required when called:    3
  2674 ;; This function calls:
  2675 ;;		i1_lcd_clear_all
  2676 ;;		i1_lcd_cmd
  2677 ;; This function is called by:
  2678 ;;		Interrupt level 1
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682                           
  2683                           ;psect for function _testing
  2684  0510                     _testing:	
  2685                           
  2686                           ;Main.c: 140:     if (INT0IF == 1)
  2687  0510  1C8B               	btfss	11,1	;volatile
  2688  0511  2D2A               	goto	i1l149
  2689                           
  2690                           ;Main.c: 141:     {;Main.c: 142:         if (asleep)
  2691  0512  1283               	bcf	3,5	;RP0=0, select bank0
  2692  0513  1303               	bcf	3,6	;RP1=0, select bank0
  2693  0514  083C               	movf	_asleep,w
  2694  0515  1903               	btfsc	3,2
  2695  0516  2D23               	goto	i1l150
  2696                           
  2697                           ;Main.c: 143:         {;Main.c: 144:             RB3 = 1;
  2698  0517  1586               	bsf	6,3	;volatile
  2699                           
  2700                           ;Main.c: 145:             lcd_cmd(0x0c);
  2701  0518  300C               	movlw	12
  2702  0519  118A  24B4  118A   	fcall	i1_lcd_cmd
  2703                           
  2704                           ;Main.c: 146:             lcd_clear_all();
  2705  051C  118A  25D6  118A   	fcall	i1_lcd_clear_all
  2706                           
  2707                           ;Main.c: 147:             asleep = 0;
  2708  051F  1283               	bcf	3,5	;RP0=0, select bank0
  2709  0520  1303               	bcf	3,6	;RP1=0, select bank0
  2710  0521  01BC               	clrf	_asleep
  2711                           
  2712                           ;Main.c: 148:         }
  2713  0522  2D25               	goto	i1l1465
  2714  0523                     i1l150:	
  2715                           ;Main.c: 149:         else
  2716                           
  2717                           
  2718                           ;Main.c: 150:             btn_pressed = 1;
  2719  0523  01BD               	clrf	_btn_pressed
  2720  0524  0ABD               	incf	_btn_pressed,f
  2721  0525                     i1l1465:	
  2722                           
  2723                           ;Main.c: 151:         TMR0 = 0;
  2724  0525  0181               	clrf	1	;volatile
  2725                           
  2726                           ;Main.c: 152:         TMR1 = 0;
  2727  0526  018E               	clrf	14	;volatile
  2728  0527  018F               	clrf	15	;volatile
  2729                           
  2730                           ;Main.c: 153:         INT0IF = 0;
  2731  0528  108B               	bcf	11,1	;volatile
  2732                           
  2733                           ;Main.c: 154:     }
  2734  0529  2D31               	goto	i1l154
  2735  052A                     i1l149:	
  2736                           ;Main.c: 155:     else if (TMR0IF)
  2737                           
  2738  052A  1D0B               	btfss	11,2	;volatile
  2739  052B  2D31               	goto	i1l154
  2740                           
  2741                           ;Main.c: 156:     {;Main.c: 157:         asleep = 1;
  2742  052C  1283               	bcf	3,5	;RP0=0, select bank0
  2743  052D  1303               	bcf	3,6	;RP1=0, select bank0
  2744  052E  01BC               	clrf	_asleep
  2745  052F  0ABC               	incf	_asleep,f
  2746                           
  2747                           ;Main.c: 158:         TMR0IF = 0;
  2748  0530  110B               	bcf	11,2	;volatile
  2749  0531                     i1l154:	
  2750  0531  0876               	movf	??_testing+1,w
  2751  0532  008A               	movwf	10
  2752  0533  0E75               	swapf	??_testing^(0+4294967168),w
  2753  0534  0083               	movwf	3
  2754  0535  0EFE               	swapf	126,f
  2755  0536  0E7E               	swapf	126,w
  2756  0537  0009               	retfie
  2757  0538                     __end_of_testing:	
  2758                           
  2759                           	psect	intentry
  2760  0004                     __pintentry:	
  2761                           ;incstack = 0
  2762                           ; Regs used in _testing: [wreg+status,2+status,0+pclath+cstack]
  2763                           
  2764  0004                     interrupt_function:	
  2765  007E                     saved_w	set	btemp
  2766  0004  00FE               	movwf	btemp
  2767  0005  0E03               	swapf	3,w
  2768  0006  00F5               	movwf	??_testing
  2769  0007  080A               	movf	10,w
  2770  0008  00F6               	movwf	??_testing+1
  2771  0009  118A  2D10         	ljmp	_testing
  2772                           
  2773                           	psect	text14
  2774  05D6                     __ptext14:	
  2775 ;; *************** function i1_lcd_clear_all *****************
  2776 ;; Defined at:
  2777 ;;		line 27 in file "LCD.c"
  2778 ;; Parameters:    Size  Location     Type
  2779 ;;		None
  2780 ;; Auto vars:     Size  Location     Type
  2781 ;;		None
  2782 ;; Return value:  Size  Location     Type
  2783 ;;                  1    wreg      void 
  2784 ;; Registers used:
  2785 ;;		wreg, status,2, status,0, pclath, cstack
  2786 ;; Tracked objects:
  2787 ;;		On entry : 0/0
  2788 ;;		On exit  : 0/0
  2789 ;;		Unchanged: 0/0
  2790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2791 ;;      Params:         0       0       0       0       0
  2792 ;;      Locals:         0       0       0       0       0
  2793 ;;      Temps:          1       0       0       0       0
  2794 ;;      Totals:         1       0       0       0       0
  2795 ;;Total ram usage:        1 bytes
  2796 ;; Hardware stack levels used:    1
  2797 ;; Hardware stack levels required when called:    2
  2798 ;; This function calls:
  2799 ;;		i1_lcd_cmd
  2800 ;; This function is called by:
  2801 ;;		_testing
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805                           
  2806                           ;psect for function i1_lcd_clear_all
  2807  05D6                     i1_lcd_clear_all:	
  2808                           
  2809                           ;LCD.c: 29:     lcd_cmd(0x01);
  2810                           
  2811                           ;incstack = 0
  2812                           ; Regs used in i1_lcd_clear_all: [wreg+status,2+status,0+pclath+cstack]
  2813  05D6  3001               	movlw	1
  2814  05D7  118A  24B4  118A   	fcall	i1_lcd_cmd
  2815                           
  2816                           ;LCD.c: 30:     _delay((unsigned long)((5)*(31000/4000.0)));
  2817  05DA  300C               	movlw	12
  2818  05DB  00F4               	movwf	??i1_lcd_clear_all
  2819  05DC                     u117_27:	
  2820  05DC  0BF4               	decfsz	??i1_lcd_clear_all,f
  2821  05DD  2DDC               	goto	u117_27
  2822  05DE  0000               	nop
  2823  05DF  0008               	return
  2824  05E0                     __end_ofi1_lcd_clear_all:	
  2825                           
  2826                           	psect	text15
  2827  04B4                     __ptext15:	
  2828 ;; *************** function i1_lcd_cmd *****************
  2829 ;; Defined at:
  2830 ;;		line 74 in file "LCD.c"
  2831 ;; Parameters:    Size  Location     Type
  2832 ;;  c               1    wreg     unsigned char 
  2833 ;; Auto vars:     Size  Location     Type
  2834 ;;  c               1    3[COMMON] unsigned char 
  2835 ;; Return value:  Size  Location     Type
  2836 ;;                  1    wreg      void 
  2837 ;; Registers used:
  2838 ;;		wreg, status,2, status,0, pclath, cstack
  2839 ;; Tracked objects:
  2840 ;;		On entry : 0/0
  2841 ;;		On exit  : 0/0
  2842 ;;		Unchanged: 0/0
  2843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2844 ;;      Params:         0       0       0       0       0
  2845 ;;      Locals:         1       0       0       0       0
  2846 ;;      Temps:          2       0       0       0       0
  2847 ;;      Totals:         3       0       0       0       0
  2848 ;;Total ram usage:        3 bytes
  2849 ;; Hardware stack levels used:    1
  2850 ;; Hardware stack levels required when called:    1
  2851 ;; This function calls:
  2852 ;;		i1_enable
  2853 ;; This function is called by:
  2854 ;;		_testing
  2855 ;;		i1_lcd_clear_all
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859                           
  2860                           ;psect for function i1_lcd_cmd
  2861  04B4                     i1_lcd_cmd:	
  2862                           
  2863                           ;incstack = 0
  2864                           ; Regs used in i1_lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2865                           ;i1lcd_cmd@c stored from wreg
  2866  04B4  00F3               	movwf	i1lcd_cmd@c
  2867                           
  2868                           ;LCD.c: 74: void lcd_cmd(unsigned char c);LCD.c: 75: {;LCD.c: 77:     RB1 = 0;
  2869  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2870  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2871  04B7  1086               	bcf	6,1	;volatile
  2872                           
  2873                           ;LCD.c: 78:     _delay((unsigned long)((5)*(31000/4000.0)));
  2874  04B8  300C               	movlw	12
  2875  04B9  00F1               	movwf	??i1_lcd_cmd
  2876  04BA                     u118_27:	
  2877  04BA  0BF1               	decfsz	??i1_lcd_cmd,f
  2878  04BB  2CBA               	goto	u118_27
  2879  04BC  0000               	nop
  2880                           
  2881                           ;LCD.c: 82:     PORTA = ((PORTA & 0xf0) | (0xf0 & c) >> 4);
  2882  04BD  0873               	movf	i1lcd_cmd@c,w
  2883  04BE  00F1               	movwf	??i1_lcd_cmd
  2884  04BF  3004               	movlw	4
  2885  04C0                     u46_25:	
  2886  04C0  1003               	clrc
  2887  04C1  0CF1               	rrf	??i1_lcd_cmd,f
  2888  04C2  3EFF               	addlw	-1
  2889  04C3  1D03               	skipz
  2890  04C4  2CC0               	goto	u46_25
  2891  04C5  300F               	movlw	15
  2892  04C6  0571               	andwf	??i1_lcd_cmd,w
  2893  04C7  00F2               	movwf	??i1_lcd_cmd+1
  2894  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2895  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2896  04CA  0805               	movf	5,w	;volatile
  2897  04CB  39F0               	andlw	240
  2898  04CC  0472               	iorwf	??i1_lcd_cmd+1,w
  2899  04CD  0085               	movwf	5	;volatile
  2900                           
  2901                           ;LCD.c: 83:     enable();
  2902  04CE  118A  25CA  118A   	fcall	i1_enable
  2903                           
  2904                           ;LCD.c: 85:     PORTA = (PORTA & 0xf0) | (0x0f & c);
  2905  04D1  300F               	movlw	15
  2906  04D2  0573               	andwf	i1lcd_cmd@c,w
  2907  04D3  00F1               	movwf	??i1_lcd_cmd
  2908  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2909  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2910  04D6  0805               	movf	5,w	;volatile
  2911  04D7  39F0               	andlw	240
  2912  04D8  0471               	iorwf	??i1_lcd_cmd,w
  2913  04D9  0085               	movwf	5	;volatile
  2914                           
  2915                           ;LCD.c: 86:     enable();
  2916  04DA  118A  25CA  118A   	fcall	i1_enable
  2917                           
  2918                           ;LCD.c: 87:     _delay((unsigned long)((5)*(31000/4000.0)));
  2919  04DD  300C               	movlw	12
  2920  04DE  00F1               	movwf	??i1_lcd_cmd
  2921  04DF                     u119_27:	
  2922  04DF  0BF1               	decfsz	??i1_lcd_cmd,f
  2923  04E0  2CDF               	goto	u119_27
  2924  04E1  0000               	nop
  2925  04E2  0008               	return
  2926  04E3                     __end_ofi1_lcd_cmd:	
  2927                           
  2928                           	psect	text16
  2929  05CA                     __ptext16:	
  2930 ;; *************** function i1_enable *****************
  2931 ;; Defined at:
  2932 ;;		line 106 in file "LCD.c"
  2933 ;; Parameters:    Size  Location     Type
  2934 ;;		None
  2935 ;; Auto vars:     Size  Location     Type
  2936 ;;		None
  2937 ;; Return value:  Size  Location     Type
  2938 ;;                  1    wreg      void 
  2939 ;; Registers used:
  2940 ;;		wreg
  2941 ;; Tracked objects:
  2942 ;;		On entry : 0/0
  2943 ;;		On exit  : 0/0
  2944 ;;		Unchanged: 0/0
  2945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2946 ;;      Params:         0       0       0       0       0
  2947 ;;      Locals:         0       0       0       0       0
  2948 ;;      Temps:          1       0       0       0       0
  2949 ;;      Totals:         1       0       0       0       0
  2950 ;;Total ram usage:        1 bytes
  2951 ;; Hardware stack levels used:    1
  2952 ;; This function calls:
  2953 ;;		Nothing
  2954 ;; This function is called by:
  2955 ;;		i1_lcd_cmd
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959                           
  2960                           ;psect for function i1_enable
  2961  05CA                     i1_enable:	
  2962                           
  2963                           ;LCD.c: 108:     RB2 = 1;
  2964                           
  2965                           ;incstack = 0
  2966                           ; Regs used in i1_enable: [wreg]
  2967  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  2968  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  2969  05CC  1506               	bsf	6,2	;volatile
  2970                           
  2971                           ;LCD.c: 110:     _delay((unsigned long)((5)*(31000/4000.0)));
  2972  05CD  300C               	movlw	12
  2973  05CE  00F0               	movwf	??i1_enable
  2974  05CF                     u120_27:	
  2975  05CF  0BF0               	decfsz	??i1_enable,f
  2976  05D0  2DCF               	goto	u120_27
  2977  05D1  0000               	nop
  2978                           
  2979                           ;LCD.c: 112:     RB2 = 0;
  2980  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2981  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  2982  05D4  1106               	bcf	6,2	;volatile
  2983  05D5  0008               	return
  2984  05D6                     __end_ofi1_enable:	
  2985  007E                     btemp	set	126	;btemp
  2986  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    344
    Data        3
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     20      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@string	PTR unsigned char  size(2) Largest target is 330
		 -> NULL(NULL[0]), chores(CODE[330]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> itoa@buffer(COMMON[8]), 

    text	PTR unsigned char  size(2) Largest target is 330
		 -> NULL(NULL[0]), chores(CODE[330]), 

    lcd_print@text	PTR unsigned char  size(2) Largest target is 330
		 -> NULL(NULL[0]), users(CODE[14]), STR_1(CODE[12]), chores(CODE[330]), 

    lcd_print@pointer	PTR unsigned char  size(2) Largest target is 330
		 -> NULL(NULL[0]), users(CODE[14]), STR_1(CODE[12]), chores(CODE[330]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _testing in COMMON

    _testing->i1_lcd_clear_all
    i1_lcd_clear_all->i1_lcd_cmd
    i1_lcd_cmd->i1_enable

Critical Paths under _main in BANK0

    _main->___wmul
    _lcd_print->___bmul
    _lcd_print->_lcd_cmd
    _lcd_print->_lcd_data
    _lcd_init->_lcd_cmd
    _lcd_clear_line->_lcd_cmd
    _lcd_clear_line->_lcd_data
    _lcd_data->_enable
    _lcd_clear_all->_lcd_cmd
    _lcd_cmd->_enable
    ___wmul->___awmod
    ___awmod->_random

Critical Paths under _testing in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _testing in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _testing in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _testing in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4105
                                             16 BANK0      4     4      0
                            ___awmod
                             ___bmul
                             ___wmul
                      _lcd_clear_all
                     _lcd_clear_line
                            _lcd_cmd
                           _lcd_init
                          _lcd_print
                             _random
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               6     4      2     222
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _random                                               3     3      0      72
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_print                                            8     3      5    1743
                                              4 BANK0      8     3      5
                             ___bmul (ARG)
                            _lcd_cmd
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             1     1      0      44
                                              4 BANK0      1     1      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear_line                                       4     4      0     156
                                              4 BANK0      4     4      0
                            _lcd_cmd
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      44
                                              1 BANK0      3     3      0
                             _enable
 ---------------------------------------------------------------------------------
 (1) _lcd_clear_all                                        1     1      0      44
                                              4 BANK0      1     1      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      44
                                              1 BANK0      3     3      0
                             _enable
 ---------------------------------------------------------------------------------
 (3) _enable                                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     606
                                             10 BANK0      6     2      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     118
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1056
                                              3 BANK0      7     3      4
