

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Nov 11 02:39:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F88 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2493  059F  01A2               	clrf	___bmul@product
  2494  05A0                     l1287:	
  2495  05A0  1C23               	btfss	___bmul@multiplier,0
  2496  05A1  2DA6               	goto	l1291
  2497  05A2  0820               	movf	___bmul@multiplicand,w
  2498  05A3  00A1               	movwf	??___bmul
  2499  05A4  0821               	movf	??___bmul,w
  2500  05A5  07A2               	addwf	___bmul@product,f
  2501  05A6                     l1291:	
  2502  05A6  1003               	clrc
  2503  05A7  0DA0               	rlf	___bmul@multiplicand,f
  2504  05A8  1003               	clrc
  2505  05A9  0CA3               	rrf	___bmul@multiplier,f
  2506  05AA  0823               	movf	___bmul@multiplier,w
  2507  05AB  1D03               	btfss	3,2
  2508  05AC  2DA0               	goto	l1287
  2509  05AD  0822               	movf	___bmul@product,w
  2510  05AE  0008               	return
  2511  05AF                     __end_of___bmul:	
  2512                           
  2513                           	psect	text12
  2514  03CB                     __ptext12:	
  2515 ;; *************** function ___awmod *****************
  2516 ;; Defined at:
  2517 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;  divisor         2    3[BANK0 ] int 
  2520 ;;  dividend        2    5[BANK0 ] int 
  2521 ;; Auto vars:     Size  Location     Type
  2522 ;;  sign            1    9[BANK0 ] unsigned char 
  2523 ;;  counter         1    8[BANK0 ] unsigned char 
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  2    3[BANK0 ] int 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2, status,0
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2533 ;;      Params:         0       4       0       0       0
  2534 ;;      Locals:         0       2       0       0       0
  2535 ;;      Temps:          0       1       0       0       0
  2536 ;;      Totals:         0       7       0       0       0
  2537 ;;Total ram usage:        7 bytes
  2538 ;; Hardware stack levels used:    1
  2539 ;; Hardware stack levels required when called:    4
  2540 ;; This function calls:
  2541 ;;		Nothing
  2542 ;; This function is called by:
  2543 ;;		_main
  2544 ;;		_itoa
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548                           
  2549                           ;psect for function ___awmod
  2550  03CB                     ___awmod:	
  2551                           
  2552                           ;incstack = 0
  2553                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2554  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2555  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2556  03CD  01A9               	clrf	___awmod@sign
  2557  03CE  1FA6               	btfss	___awmod@dividend+1,7
  2558  03CF  2BD7               	goto	l1307
  2559  03D0  09A5               	comf	___awmod@dividend,f
  2560  03D1  09A6               	comf	___awmod@dividend+1,f
  2561  03D2  0AA5               	incf	___awmod@dividend,f
  2562  03D3  1903               	skipnz
  2563  03D4  0AA6               	incf	___awmod@dividend+1,f
  2564  03D5  01A9               	clrf	___awmod@sign
  2565  03D6  0AA9               	incf	___awmod@sign,f
  2566  03D7                     l1307:	
  2567  03D7  1FA4               	btfss	___awmod@divisor+1,7
  2568  03D8  2BDE               	goto	l1311
  2569  03D9  09A3               	comf	___awmod@divisor,f
  2570  03DA  09A4               	comf	___awmod@divisor+1,f
  2571  03DB  0AA3               	incf	___awmod@divisor,f
  2572  03DC  1903               	skipnz
  2573  03DD  0AA4               	incf	___awmod@divisor+1,f
  2574  03DE                     l1311:	
  2575  03DE  0823               	movf	___awmod@divisor,w
  2576  03DF  0424               	iorwf	___awmod@divisor+1,w
  2577  03E0  1903               	btfsc	3,2
  2578  03E1  2C0B               	goto	l1329
  2579  03E2  01A8               	clrf	___awmod@counter
  2580  03E3  0AA8               	incf	___awmod@counter,f
  2581  03E4                     l1319:	
  2582  03E4  1BA4               	btfsc	___awmod@divisor+1,7
  2583  03E5  2BF2               	goto	l1321
  2584  03E6  3001               	movlw	1
  2585  03E7                     u655:	
  2586  03E7  1003               	clrc
  2587  03E8  0DA3               	rlf	___awmod@divisor,f
  2588  03E9  0DA4               	rlf	___awmod@divisor+1,f
  2589  03EA  3EFF               	addlw	-1
  2590  03EB  1D03               	skipz
  2591  03EC  2BE7               	goto	u655
  2592  03ED  3001               	movlw	1
  2593  03EE  00A7               	movwf	??___awmod
  2594  03EF  0827               	movf	??___awmod,w
  2595  03F0  07A8               	addwf	___awmod@counter,f
  2596  03F1  2BE4               	goto	l1319
  2597  03F2                     l1321:	
  2598  03F2  0824               	movf	___awmod@divisor+1,w
  2599  03F3  0226               	subwf	___awmod@dividend+1,w
  2600  03F4  1D03               	skipz
  2601  03F5  2BF8               	goto	u675
  2602  03F6  0823               	movf	___awmod@divisor,w
  2603  03F7  0225               	subwf	___awmod@dividend,w
  2604  03F8                     u675:	
  2605  03F8  1C03               	skipc
  2606  03F9  2C00               	goto	l1325
  2607  03FA  0823               	movf	___awmod@divisor,w
  2608  03FB  02A5               	subwf	___awmod@dividend,f
  2609  03FC  0824               	movf	___awmod@divisor+1,w
  2610  03FD  1C03               	skipc
  2611  03FE  03A6               	decf	___awmod@dividend+1,f
  2612  03FF  02A6               	subwf	___awmod@dividend+1,f
  2613  0400                     l1325:	
  2614  0400  3001               	movlw	1
  2615  0401                     u685:	
  2616  0401  1003               	clrc
  2617  0402  0CA4               	rrf	___awmod@divisor+1,f
  2618  0403  0CA3               	rrf	___awmod@divisor,f
  2619  0404  3EFF               	addlw	-1
  2620  0405  1D03               	skipz
  2621  0406  2C01               	goto	u685
  2622  0407  3001               	movlw	1
  2623  0408  02A8               	subwf	___awmod@counter,f
  2624  0409  1D03               	btfss	3,2
  2625  040A  2BF2               	goto	l1321
  2626  040B                     l1329:	
  2627  040B  0829               	movf	___awmod@sign,w
  2628  040C  1903               	btfsc	3,2
  2629  040D  2C13               	goto	l1333
  2630  040E  09A5               	comf	___awmod@dividend,f
  2631  040F  09A6               	comf	___awmod@dividend+1,f
  2632  0410  0AA5               	incf	___awmod@dividend,f
  2633  0411  1903               	skipnz
  2634  0412  0AA6               	incf	___awmod@dividend+1,f
  2635  0413                     l1333:	
  2636  0413  0826               	movf	___awmod@dividend+1,w
  2637  0414  00A4               	movwf	?___awmod+1
  2638  0415  0825               	movf	___awmod@dividend,w
  2639  0416  00A3               	movwf	?___awmod
  2640  0417  0008               	return
  2641  0418                     __end_of___awmod:	
  2642                           
  2643                           	psect	text13
  2644  0510                     __ptext13:	
  2645 ;; *************** function _testing *****************
  2646 ;; Defined at:
  2647 ;;		line 137 in file "Main.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;		None
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;		None
  2652 ;; Return value:  Size  Location     Type
  2653 ;;                  1    wreg      void 
  2654 ;; Registers used:
  2655 ;;		wreg, status,2, status,0, pclath, cstack
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2661 ;;      Params:         0       0       0       0       0
  2662 ;;      Locals:         0       0       0       0       0
  2663 ;;      Temps:          2       0       0       0       0
  2664 ;;      Totals:         2       0       0       0       0
  2665 ;;Total ram usage:        2 bytes
  2666 ;; Hardware stack levels used:    1
  2667 ;; Hardware stack levels required when called:    3
  2668 ;; This function calls:
  2669 ;;		i1_lcd_clear_all
  2670 ;;		i1_lcd_cmd
  2671 ;; This function is called by:
  2672 ;;		Interrupt level 1
  2673 ;; This function uses a non-reentrant model
  2674 ;;
  2675                           
  2676                           
  2677                           ;psect for function _testing
  2678  0510                     _testing:	
  2679                           
  2680                           ;Main.c: 139:     if (INT0IF == 1)
  2681  0510  1C8B               	btfss	11,1	;volatile
  2682  0511  2D29               	goto	i1l147
  2683                           
  2684                           ;Main.c: 140:     {;Main.c: 141:         if (asleep)
  2685  0512  1283               	bcf	3,5	;RP0=0, select bank0
  2686  0513  1303               	bcf	3,6	;RP1=0, select bank0
  2687  0514  083C               	movf	_asleep,w
  2688  0515  1903               	btfsc	3,2
  2689  0516  2D22               	goto	i1l148
  2690                           
  2691                           ;Main.c: 142:         {;Main.c: 143:             lcd_cmd(0x0c);
  2692  0517  300C               	movlw	12
  2693  0518  118A  24B4  118A   	fcall	i1_lcd_cmd
  2694                           
  2695                           ;Main.c: 144:             lcd_clear_all();
  2696  051B  118A  25D5  118A   	fcall	i1_lcd_clear_all
  2697                           
  2698                           ;Main.c: 145:             asleep = 0;
  2699  051E  1283               	bcf	3,5	;RP0=0, select bank0
  2700  051F  1303               	bcf	3,6	;RP1=0, select bank0
  2701  0520  01BC               	clrf	_asleep
  2702                           
  2703                           ;Main.c: 146:         }
  2704  0521  2D24               	goto	i1l1451
  2705  0522                     i1l148:	
  2706                           ;Main.c: 147:         else
  2707                           
  2708                           
  2709                           ;Main.c: 148:             btn_pressed = 1;
  2710  0522  01BD               	clrf	_btn_pressed
  2711  0523  0ABD               	incf	_btn_pressed,f
  2712  0524                     i1l1451:	
  2713                           
  2714                           ;Main.c: 149:         TMR0 = 0;
  2715  0524  0181               	clrf	1	;volatile
  2716                           
  2717                           ;Main.c: 150:         TMR1 = 0;
  2718  0525  018E               	clrf	14	;volatile
  2719  0526  018F               	clrf	15	;volatile
  2720                           
  2721                           ;Main.c: 151:         INT0IF = 0;
  2722  0527  108B               	bcf	11,1	;volatile
  2723                           
  2724                           ;Main.c: 152:     }
  2725  0528  2D30               	goto	i1l152
  2726  0529                     i1l147:	
  2727                           ;Main.c: 153:     else if (TMR0IF)
  2728                           
  2729  0529  1D0B               	btfss	11,2	;volatile
  2730  052A  2D30               	goto	i1l152
  2731                           
  2732                           ;Main.c: 154:     {;Main.c: 155:         asleep = 1;
  2733  052B  1283               	bcf	3,5	;RP0=0, select bank0
  2734  052C  1303               	bcf	3,6	;RP1=0, select bank0
  2735  052D  01BC               	clrf	_asleep
  2736  052E  0ABC               	incf	_asleep,f
  2737                           
  2738                           ;Main.c: 156:         TMR0IF = 0;
  2739  052F  110B               	bcf	11,2	;volatile
  2740  0530                     i1l152:	
  2741  0530  0876               	movf	??_testing+1,w
  2742  0531  008A               	movwf	10
  2743  0532  0E75               	swapf	??_testing^(0+4294967168),w
  2744  0533  0083               	movwf	3
  2745  0534  0EFE               	swapf	126,f
  2746  0535  0E7E               	swapf	126,w
  2747  0536  0009               	retfie
  2748  0537                     __end_of_testing:	
  2749                           
  2750                           	psect	intentry
  2751  0004                     __pintentry:	
  2752                           ;incstack = 0
  2753                           ; Regs used in _testing: [wreg+status,2+status,0+pclath+cstack]
  2754                           
  2755  0004                     interrupt_function:	
  2756  007E                     saved_w	set	btemp
  2757  0004  00FE               	movwf	btemp
  2758  0005  0E03               	swapf	3,w
  2759  0006  00F5               	movwf	??_testing
  2760  0007  080A               	movf	10,w
  2761  0008  00F6               	movwf	??_testing+1
  2762  0009  118A  2D10         	ljmp	_testing
  2763                           
  2764                           	psect	text14
  2765  05D5                     __ptext14:	
  2766 ;; *************** function i1_lcd_clear_all *****************
  2767 ;; Defined at:
  2768 ;;		line 27 in file "LCD.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;		None
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;		None
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  1    wreg      void 
  2775 ;; Registers used:
  2776 ;;		wreg, status,2, status,0, pclath, cstack
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2782 ;;      Params:         0       0       0       0       0
  2783 ;;      Locals:         0       0       0       0       0
  2784 ;;      Temps:          1       0       0       0       0
  2785 ;;      Totals:         1       0       0       0       0
  2786 ;;Total ram usage:        1 bytes
  2787 ;; Hardware stack levels used:    1
  2788 ;; Hardware stack levels required when called:    2
  2789 ;; This function calls:
  2790 ;;		i1_lcd_cmd
  2791 ;; This function is called by:
  2792 ;;		_testing
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function i1_lcd_clear_all
  2798  05D5                     i1_lcd_clear_all:	
  2799                           
  2800                           ;LCD.c: 29:     lcd_cmd(0x01);
  2801                           
  2802                           ;incstack = 0
  2803                           ; Regs used in i1_lcd_clear_all: [wreg+status,2+status,0+pclath+cstack]
  2804  05D5  3001               	movlw	1
  2805  05D6  118A  24B4  118A   	fcall	i1_lcd_cmd
  2806                           
  2807                           ;LCD.c: 30:     _delay((unsigned long)((5)*(31000/4000.0)));
  2808  05D9  300C               	movlw	12
  2809  05DA  00F4               	movwf	??i1_lcd_clear_all
  2810  05DB                     u117_27:	
  2811  05DB  0BF4               	decfsz	??i1_lcd_clear_all,f
  2812  05DC  2DDB               	goto	u117_27
  2813  05DD  0000               	nop
  2814  05DE  0008               	return
  2815  05DF                     __end_ofi1_lcd_clear_all:	
  2816                           
  2817                           	psect	text15
  2818  04B4                     __ptext15:	
  2819 ;; *************** function i1_lcd_cmd *****************
  2820 ;; Defined at:
  2821 ;;		line 74 in file "LCD.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;  c               1    wreg     unsigned char 
  2824 ;; Auto vars:     Size  Location     Type
  2825 ;;  c               1    3[COMMON] unsigned char 
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  1    wreg      void 
  2828 ;; Registers used:
  2829 ;;		wreg, status,2, status,0, pclath, cstack
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2835 ;;      Params:         0       0       0       0       0
  2836 ;;      Locals:         1       0       0       0       0
  2837 ;;      Temps:          2       0       0       0       0
  2838 ;;      Totals:         3       0       0       0       0
  2839 ;;Total ram usage:        3 bytes
  2840 ;; Hardware stack levels used:    1
  2841 ;; Hardware stack levels required when called:    1
  2842 ;; This function calls:
  2843 ;;		i1_enable
  2844 ;; This function is called by:
  2845 ;;		_testing
  2846 ;;		i1_lcd_clear_all
  2847 ;; This function uses a non-reentrant model
  2848 ;;
  2849                           
  2850                           
  2851                           ;psect for function i1_lcd_cmd
  2852  04B4                     i1_lcd_cmd:	
  2853                           
  2854                           ;incstack = 0
  2855                           ; Regs used in i1_lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2856                           ;i1lcd_cmd@c stored from wreg
  2857  04B4  00F3               	movwf	i1lcd_cmd@c
  2858                           
  2859                           ;LCD.c: 74: void lcd_cmd(unsigned char c);LCD.c: 75: {;LCD.c: 77:     RB1 = 0;
  2860  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2861  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2862  04B7  1086               	bcf	6,1	;volatile
  2863                           
  2864                           ;LCD.c: 78:     _delay((unsigned long)((5)*(31000/4000.0)));
  2865  04B8  300C               	movlw	12
  2866  04B9  00F1               	movwf	??i1_lcd_cmd
  2867  04BA                     u118_27:	
  2868  04BA  0BF1               	decfsz	??i1_lcd_cmd,f
  2869  04BB  2CBA               	goto	u118_27
  2870  04BC  0000               	nop
  2871                           
  2872                           ;LCD.c: 82:     PORTA = ((PORTA & 0xf0) | (0xf0 & c) >> 4);
  2873  04BD  0873               	movf	i1lcd_cmd@c,w
  2874  04BE  00F1               	movwf	??i1_lcd_cmd
  2875  04BF  3004               	movlw	4
  2876  04C0                     u46_25:	
  2877  04C0  1003               	clrc
  2878  04C1  0CF1               	rrf	??i1_lcd_cmd,f
  2879  04C2  3EFF               	addlw	-1
  2880  04C3  1D03               	skipz
  2881  04C4  2CC0               	goto	u46_25
  2882  04C5  300F               	movlw	15
  2883  04C6  0571               	andwf	??i1_lcd_cmd,w
  2884  04C7  00F2               	movwf	??i1_lcd_cmd+1
  2885  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2886  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2887  04CA  0805               	movf	5,w	;volatile
  2888  04CB  39F0               	andlw	240
  2889  04CC  0472               	iorwf	??i1_lcd_cmd+1,w
  2890  04CD  0085               	movwf	5	;volatile
  2891                           
  2892                           ;LCD.c: 83:     enable();
  2893  04CE  118A  25C9  118A   	fcall	i1_enable
  2894                           
  2895                           ;LCD.c: 85:     PORTA = (PORTA & 0xf0) | (0x0f & c);
  2896  04D1  300F               	movlw	15
  2897  04D2  0573               	andwf	i1lcd_cmd@c,w
  2898  04D3  00F1               	movwf	??i1_lcd_cmd
  2899  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2900  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2901  04D6  0805               	movf	5,w	;volatile
  2902  04D7  39F0               	andlw	240
  2903  04D8  0471               	iorwf	??i1_lcd_cmd,w
  2904  04D9  0085               	movwf	5	;volatile
  2905                           
  2906                           ;LCD.c: 86:     enable();
  2907  04DA  118A  25C9  118A   	fcall	i1_enable
  2908                           
  2909                           ;LCD.c: 87:     _delay((unsigned long)((5)*(31000/4000.0)));
  2910  04DD  300C               	movlw	12
  2911  04DE  00F1               	movwf	??i1_lcd_cmd
  2912  04DF                     u119_27:	
  2913  04DF  0BF1               	decfsz	??i1_lcd_cmd,f
  2914  04E0  2CDF               	goto	u119_27
  2915  04E1  0000               	nop
  2916  04E2  0008               	return
  2917  04E3                     __end_ofi1_lcd_cmd:	
  2918                           
  2919                           	psect	text16
  2920  05C9                     __ptext16:	
  2921 ;; *************** function i1_enable *****************
  2922 ;; Defined at:
  2923 ;;		line 106 in file "LCD.c"
  2924 ;; Parameters:    Size  Location     Type
  2925 ;;		None
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;		None
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  1    wreg      void 
  2930 ;; Registers used:
  2931 ;;		wreg
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2937 ;;      Params:         0       0       0       0       0
  2938 ;;      Locals:         0       0       0       0       0
  2939 ;;      Temps:          1       0       0       0       0
  2940 ;;      Totals:         1       0       0       0       0
  2941 ;;Total ram usage:        1 bytes
  2942 ;; Hardware stack levels used:    1
  2943 ;; This function calls:
  2944 ;;		Nothing
  2945 ;; This function is called by:
  2946 ;;		i1_lcd_cmd
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function i1_enable
  2952  05C9                     i1_enable:	
  2953                           
  2954                           ;LCD.c: 108:     RB2 = 1;
  2955                           
  2956                           ;incstack = 0
  2957                           ; Regs used in i1_enable: [wreg]
  2958  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  2959  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  2960  05CB  1506               	bsf	6,2	;volatile
  2961                           
  2962                           ;LCD.c: 110:     _delay((unsigned long)((5)*(31000/4000.0)));
  2963  05CC  300C               	movlw	12
  2964  05CD  00F0               	movwf	??i1_enable
  2965  05CE                     u120_27:	
  2966  05CE  0BF0               	decfsz	??i1_enable,f
  2967  05CF  2DCE               	goto	u120_27
  2968  05D0  0000               	nop
  2969                           
  2970                           ;LCD.c: 112:     RB2 = 0;
  2971  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  2972  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  2973  05D3  1106               	bcf	6,2	;volatile
  2974  05D4  0008               	return
  2975  05D5                     __end_ofi1_enable:	
  2976  007E                     btemp	set	126	;btemp
  2977  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    344
    Data        3
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     20      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@string	PTR unsigned char  size(2) Largest target is 330
		 -> NULL(NULL[0]), chores(CODE[330]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> itoa@buffer(COMMON[8]), 

    text	PTR unsigned char  size(2) Largest target is 330
		 -> NULL(NULL[0]), chores(CODE[330]), 

    lcd_print@text	PTR unsigned char  size(2) Largest target is 330
		 -> NULL(NULL[0]), users(CODE[14]), STR_1(CODE[12]), chores(CODE[330]), 

    lcd_print@pointer	PTR unsigned char  size(2) Largest target is 330
		 -> NULL(NULL[0]), users(CODE[14]), STR_1(CODE[12]), chores(CODE[330]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _testing in COMMON

    _testing->i1_lcd_clear_all
    i1_lcd_clear_all->i1_lcd_cmd
    i1_lcd_cmd->i1_enable

Critical Paths under _main in BANK0

    _main->___wmul
    _lcd_print->___bmul
    _lcd_print->_lcd_cmd
    _lcd_print->_lcd_data
    _lcd_init->_lcd_cmd
    _lcd_clear_line->_lcd_cmd
    _lcd_clear_line->_lcd_data
    _lcd_data->_enable
    _lcd_clear_all->_lcd_cmd
    _lcd_cmd->_enable
    ___wmul->___awmod
    ___awmod->_random

Critical Paths under _testing in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _testing in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _testing in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _testing in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4105
                                             16 BANK0      4     4      0
                            ___awmod
                             ___bmul
                             ___wmul
                      _lcd_clear_all
                     _lcd_clear_line
                            _lcd_cmd
                           _lcd_init
                          _lcd_print
                             _random
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               6     4      2     222
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _random                                               3     3      0      72
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_print                                            8     3      5    1743
                                              4 BANK0      8     3      5
                             ___bmul (ARG)
                            _lcd_cmd
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             1     1      0      44
                                              4 BANK0      1     1      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear_line                                       4     4      0     156
                                              4 BANK0      4     4      0
                            _lcd_cmd
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      44
                                              1 BANK0      3     3      0
                             _enable
 ---------------------------------------------------------------------------------
 (1) _lcd_clear_all                                        1     1      0      44
                                              4 BANK0      1     1      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      44
                                              1 BANK0      3     3      0
                             _enable
 ---------------------------------------------------------------------------------
 (3) _enable                                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     606
                                             10 BANK0      6     2      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     118
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1056
                                              3 BANK0      7     3      4
                             _random (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _testing                                              2     2      0      88
                                              5 COMMON     2     2      0
                    i1_lcd_clear_all
                          i1_lcd_cmd
